Numéro|Région|Nom|TypeA|TypeB|DifférenceSexe|Fabuleux|Légendaire|UltraChimère|PeutEvoluer|EstEvolution|FormeAlola|FormeGalar|FormeHisui
141|Kanto|Kabutops|Roche|Eau||||||140|||
142|Kanto|Ptéra|Roche|Vol|||||||||
143|Kanto|Ronflex|Normal|||||||446|||
144|Kanto|Artikodin|Glace|Vol|||1|||||1|
145|Kanto|Électhor|Électrick|Vol|||1|||||1|
146|Kanto|Sulfura|Feu|Vol|||1|||||1|
147|Kanto|Minidraco|Dragon||||||148||||
148|Kanto|Draco|Dragon||||||149|147|||
149|Kanto|Dracolosse|Dragon|Vol||||||148|||
150|Kanto|Mewtwo|Psy||||1||||||
151|Kanto|Mew|Psy|||1|||||||
152|Johto|Germignon|Plante||||||153||||
153|Johto|Macronium|Plante||||||154|152|||
154|Johto|Méganium|Plante||1|||||153|||
155|Johto|Héricendre|Feu||||||156||||
156|Johto|Feurisson|Feu||||||157|155|||
157|Johto|Typhlosion|Feu|||||||156|||1
158|Johto|Kaiminus|Eau||||||159||||
159|Johto|Crocrodil|Eau||||||160|158|||
160|Johto|Aligatueur|Eau|||||||159|||
161|Johto|Fouinette|Normal||||||162||||
162|Johto|Fouinar|Normal|||||||161|||
163|Johto|Hoothoot|Normal|Vol|||||164||||
164|Johto|Noarfang|Normal|Vol||||||163|||
165|Johto|Coxy|Insecte|Vol|1||||166||||
166|Johto|Coxyclaque|Insecte|Vol|1|||||165|||
167|Johto|Mimigal|Insecte|Poison|||||168||||
168|Johto|Migalos|Insecte|Poison||||||167|||
169|Johto|Nostenfer|Poison|Vol||||||42|||
170|Johto|Loupio|Eau|Électrick|||||171||||
171|Johto|Lanturn|Eau|Électrick||||||170|||
172|Johto|Pichu|Électrick||||||25||||
173|Johto|Mélo|Fée||||||35||||
174|Johto|Toudoudou|Normal|Fée|||||39||||
175|Johto|Togepi|Fée||||||176||||
176|Johto|Togetic|Fée|Vol|||||468|175|||
177|Johto|Natu|Psy|Vol|||||178||||
178|Johto|Xatu|Psy|Vol|1|||||177|||
179|Johto|Wattouat|Électrick||||||180||||
180|Johto|Lainergie|Électrick||||||181|179|||
181|Johto|Pharamp|Électrick|||||||180|||
182|Johto|Joliflor|Plante|||||||44|||
183|Johto|Marill|Eau|Fée|||||184|298|||
184|Johto|Azumarill|Eau|Fée||||||183|||
185|Johto|Simularbre|Roche||1|||||438|||
186|Johto|Tarpaud|Eau||1|||||61|||
187|Johto|Granivol|Plante|Vol|||||188||||
188|Johto|Floravol|Plante|Vol|||||189|187|||
189|Johto|Cotovol|Plante|Vol||||||188|||
190|Johto|Capumain|Normal||1||||424||||
191|Johto|Tournegrin|Plante||||||192||||
192|Johto|Héliatronc|Plante|||||||191|||
193|Johto|Yanma|Insecte|Vol|||||469||||
194|Johto|Axoloto|Eau|Sol|1||||195||||
195|Johto|Maraiste|Eau|Sol|1|||||194|||
196|Johto|Mentali|Psy|||||||133|||
197|Johto|Noctali|Ténèbres|||||||133|||
198|Johto|Cornèbre|Ténèbres|Vol|1||||430||||
199|Johto|Roigada|Eau|Psy||||||79||1|
200|Johto|Feuforêve|Spectre||||||429||||
201|Johto|Zarbi|Psy||||||||||
202|Johto|Qulbutoké|Psy||1|||||360|||
203|Johto|Girafarig|Normal|Psy|1||||||||
204|Johto|Pomdepik|Insecte||||||205||||
205|Johto|Foretress|Insecte|Acier||||||204|||
206|Johto|Insolourdo|Normal||||||||||
207|Johto|Scorplane|Sol|Vol|1||||472||||
208|Johto|Steelix|Acier|Sol|1|||||95|||
209|Johto|Snubbull|Fée||||||210||||
210|Johto|Granbull|Fée|||||||209|||
211|Johto|Qwilfish|Eau|Poison|||||904||||1
212|Johto|Cizayox|Insecte|Acier|1|||||123|||
213|Johto|Caratroc|Insecte|Roche|||||||||
214|Johto|Scarhino|Insecte|Combat|1||||||||
215|Johto|Farfuret|Ténèbres|Glace|1||||461;903||||1
216|Johto|Teddiursa|Normal||||||217||||
217|Johto|Ursaring|Normal||1||||901|216|||
218|Johto|Limagma|Feu||||||219||||
219|Johto|Volcaropod|Feu|Roche||||||218|||
220|Johto|Marcacrin|Glace|Sol|||||221||||
221|Johto|Cochignon|Glace|Sol|1||||473|220|||
222|Johto|Corayon|Eau|Roche||||||||1|
223|Johto|Rémoraid|Eau||||||224||||
224|Johto|Octillery|Eau||1|||||223|||
225|Johto|Cadoizo|Glace|Vol|||||||||
226|Johto|Démanta|Eau|Vol||||||458|||
227|Johto|Airmure|Acier|Vol|||||||||
228|Johto|Malosse|Ténèbres|Feu|||||229||||
229|Johto|Démolosse|Ténèbres|Feu|1|||||228|||
230|Johto|Hyporoi|Eau|Dragon||||||117|||
231|Johto|Phanpy|Sol||||||232||||
232|Johto|Donphan|Sol||1|||||231|||
233|Johto|Porygon2|Normal||||||474|137|||
234|Johto|Cerfrousse|Normal||||||899||||
235|Johto|Queulorior|Normal||||||||||
236|Johto|Debugant|Combat||||||106;107;237||||
237|Johto|Kapoera|Combat|||||||236|||
238|Johto|Lippouti|Glace|Psy|||||124||||
239|Johto|Élekid|Électrick||||||125||||
240|Johto|Magby|Feu||||||126||||
241|Johto|Écrémeuh|Normal||||||||||
242|Johto|Leuphorie|Normal|||||||113|||
243|Johto|Raikou|Électrick||||1||||||
244|Johto|Entei|Feu||||1||||||
245|Johto|Suicune|Eau||||1||||||
246|Johto|Embrylex|Roche|Sol|||||247||||
247|Johto|Ymphect|Roche|Sol|||||248|246|||
248|Johto|Tyranocif|Roche|Ténèbres||||||247|||
249|Johto|Lugia|Psy|Vol|||1||||||
250|Johto|Ho-Oh|Feu|Vol|||1||||||
251|Johto|Celebi|Psy|Plante||1|||||||
252|Hoenn|Arcko|Plante||||||253||||
253|Hoenn|Massko|Plante||||||254|252|||
254|Hoenn|Jungko|Plante|||||||253|||
255|Hoenn|Poussifeu|Feu||||||256||||
256|Hoenn|Galifeu|Feu|Combat|1||||257|255|||
257|Hoenn|Braségali|Feu|Combat|1|||||256|||
258|Hoenn|Gobou|Eau||||||259||||
259|Hoenn|Flobio|Eau|Sol|||||260|258|||
260|Hoenn|Laggron|Eau|Sol||||||259|||
261|Hoenn|Medhyèna|Ténèbres||||||262||||
262|Hoenn|Grahyèna|Ténèbres|||||||261|||
263|Hoenn|Zigzaton|Normal||||||264|||1|
264|Hoenn|Linéon|Normal|||||||263||1|
265|Hoenn|Chenipotte|Insecte||||||266;268||||
266|Hoenn|Armulys|Insecte||||||267|265|||
267|Hoenn|Charmillon|Insecte|Vol|1|||||266|||
268|Hoenn|Blindalys|Insecte||||||269|265|||
269|Hoenn|Papinox|Insecte|Poison|1|||||268|||
270|Hoenn|Nénupiot|Eau|Plante|||||271||||
271|Hoenn|Lombre|Eau|Plante|||||272|270|||
272|Hoenn|Ludicolo|Eau|Plante|1|||||271|||
273|Hoenn|Grainipiot|Plante||||||274||||
274|Hoenn|Pifeuil|Plante|Ténèbres|1||||275|273|||
275|Hoenn|Tengalice|Plante|Ténèbres|1|||||274|||
276|Hoenn|Nirondelle|Normal|Vol|||||277||||
277|Hoenn|Hélédelle|Normal|Vol||||||276|||
278|Hoenn|Goélise|Eau|Vol|||||279||||
279|Hoenn|Bekipan|Eau|Vol||||||278|||
280|Hoenn|Tarsal|Psy|Fée|||||281||||
281|Hoenn|Kirlia|Psy|Fée|||||282;475|280|||
282|Hoenn|Gardevoir|Psy|Fée||||||281|||
283|Hoenn|Arakdo|Insecte|Eau|||||284||||
284|Hoenn|Maskadra|Insecte|Vol||||||283|||
285|Hoenn|Balignon|Plante||||||286||||
286|Hoenn|Chapignon|Plante|Combat||||||285|||
287|Hoenn|Parecool|Normal||||||288||||
288|Hoenn|Vigoroth|Normal||||||289|287|||
289|Hoenn|Monaflèmit|Normal|||||||288|||
290|Hoenn|Ningale|Insecte|Sol|||||291;292||||
291|Hoenn|Ninjask|Insecte|Vol||||||290|||
292|Hoenn|Munja|Insecte|Spectre||||||290|||
293|Hoenn|Chuchmur|Normal||||||294||||
294|Hoenn|Ramboum|Normal||||||295|293|||
295|Hoenn|Brouhabam|Normal|||||||294|||
296|Hoenn|Makuhita|Combat||||||297||||
297|Hoenn|Hariyama|Combat|||||||296|||
298|Hoenn|Azurill|Normal|Fée|||||183||||
299|Hoenn|Tarinor|Roche||||||476||||
300|Hoenn|Skitty|Normal||||||301||||
301|Hoenn|Delcatty|Normal|||||||300|||
302|Hoenn|Ténéfix|Ténèbres|Spectre|||||||||
303|Hoenn|Mysdibule|Acier|Fée|||||||||
304|Hoenn|Galekid|Acier|Roche|||||305||||
305|Hoenn|Galegon|Acier|Roche|||||306|304|||
306|Hoenn|Galeking|Acier|Roche||||||305|||
307|Hoenn|Méditikka|Combat|Psy|1||||308||||
308|Hoenn|Charmina|Combat|Psy|1|||||307|||
309|Hoenn|Dynavolt|Électrick||||||310||||
310|Hoenn|Élecsprint|Électrick|||||||309|||
311|Hoenn|Posipi|Électrick||||||||||
312|Hoenn|Négapi|Électrick||||||||||
313|Hoenn|Muciole|Insecte||||||||||
314|Hoenn|Lumivole|Insecte||||||||||
315|Hoenn|Rosélia|Plante|Poison|1||||407|406|||
316|Hoenn|Gloupti|Poison||1||||317||||
317|Hoenn|Avaltout|Poison||1|||||316|||
318|Hoenn|Carvanha|Eau|Ténèbres|||||319||||
319|Hoenn|Sharpedo|Eau|Ténèbres||||||318|||
320|Hoenn|Wailmer|Eau||||||321||||
321|Hoenn|Wailord|Eau|||||||320|||
322|Hoenn|Chamallot|Feu|Sol|1||||323||||
323|Hoenn|Camérupt|Feu|Sol|1|||||322|||
324|Hoenn|Chartor|Feu||||||||||
325|Hoenn|Spoink|Psy||||||326||||
326|Hoenn|Groret|Psy|||||||325|||
327|Hoenn|Spinda|Normal||||||||||
328|Hoenn|Kraknoix|Sol||||||329||||
329|Hoenn|Vibraninf|Sol|Dragon|||||330|328|||
330|Hoenn|Libégon|Sol|Dragon||||||329|||
331|Hoenn|Cacnea|Plante||||||332||||
332|Hoenn|Cacturne|Plante|Ténèbres|1|||||331|||
333|Hoenn|Tylton|Normal|Vol|||||334||||
334|Hoenn|Altaria|Dragon|Vol||||||333|||
335|Hoenn|Mangriff|Normal||||||||||
336|Hoenn|Séviper|Poison||||||||||
337|Hoenn|Séléroc|Roche|Psy|||||||||
338|Hoenn|Solaroc|Roche|Psy|||||||||
339|Hoenn|Barloche|Eau|Sol|||||340||||
340|Hoenn|Barbicha|Eau|Sol||||||339|||
341|Hoenn|Écrapince|Eau||||||342||||
342|Hoenn|Colhomard|Eau|Ténèbres||||||341|||
343|Hoenn|Balbuto|Sol|Psy|||||344||||
344|Hoenn|Kaorine|Sol|Psy||||||343|||
345|Hoenn|Lilia|Roche|Plante|||||346||||
346|Hoenn|Vacilys|Roche|Plante||||||345|||
347|Hoenn|Anorith|Roche|Insecte|||||348||||
348|Hoenn|Armaldo|Roche|Insecte||||||347|||
349|Hoenn|Barpau|Eau||||||350||||
350|Hoenn|Milobellus|Eau||1|||||349|||
351|Hoenn|Morphéo|Normal||||||||||
352|Hoenn|Kecleon|Normal||||||||||
353|Hoenn|Polichombr|Spectre||||||354||||
354|Hoenn|Branette|Spectre|||||||353|||
355|Hoenn|Skelénox|Spectre||||||356||||
356|Hoenn|Téraclope|Spectre||||||477|355|||
357|Hoenn|Tropius|Plante|Vol|||||||||
358|Hoenn|Éoko|Psy|||||||433|||
359|Hoenn|Absol|Ténèbres||||||||||
360|Hoenn|Okéoké|Psy||||||202||||
361|Hoenn|Stalgamin|Glace||||||362;478||||
362|Hoenn|Oniglali|Glace|||||||361|||
363|Hoenn|Obalie|Glace|Eau|||||364||||
364|Hoenn|Phogleur|Glace|Eau|||||365|363|||
365|Hoenn|Kaimorse|Glace|Eau||||||364|||
366|Hoenn|Coquiperl|Eau||||||367;368||||
367|Hoenn|Serpang|Eau|||||||366|||
368|Hoenn|Rosabyss|Eau|||||||366|||
369|Hoenn|Relicanth|Eau|Roche|1||||||||
370|Hoenn|Lovdisc|Eau||||||||||
371|Hoenn|Draby|Dragon||||||372||||
372|Hoenn|Drackhaus|Dragon||||||373|371|||
373|Hoenn|Drattak|Dragon|Vol||||||372|||
374|Hoenn|Terhal|Acier|Psy|||||375||||
375|Hoenn|Métang|Acier|Psy|||||376|374|||
376|Hoenn|Métalosse|Acier|Psy||||||375|||
377|Hoenn|Regirock|Roche||||1||||||
378|Hoenn|Regice|Glace||||1||||||
379|Hoenn|Registeel|Acier||||1||||||
380|Hoenn|Latias|Dragon|Psy|||1||||||
381|Hoenn|Latios|Dragon|Psy|||1||||||
382|Hoenn|Kyogre|Eau||||1||||||
383|Hoenn|Groudon|Sol||||1||||||
384|Hoenn|Rayquaza|Dragon|Vol|||1||||||
385|Hoenn|Jirachi|Acier|Psy||1|||||||
386|Hoenn|Deoxys|Psy|||1|||||||
387|Sinnoh|Tortipouss|Plante||||||388||||
388|Sinnoh|Boskara|Plante||||||389|387|||
389|Sinnoh|Torterra|Plante|Sol||||||388|||
390|Sinnoh|Ouisticram|Feu||||||391||||
391|Sinnoh|Chimpenfeu|Feu|Combat|||||392|390|||
392|Sinnoh|Simiabraz|Feu|Combat||||||391|||
393|Sinnoh|Tiplouf|Eau||||||394||||
394|Sinnoh|Prinplouf|Eau||||||395|393|||
395|Sinnoh|Pingoléon|Eau|Acier||||||394|||
396|Sinnoh|Étourmi|Normal|Vol|1||||397||||
397|Sinnoh|Étourvol|Normal|Vol|1||||398|396|||
398|Sinnoh|Étouraptor|Normal|Vol|1|||||397|||
399|Sinnoh|Keunotor|Normal||1||||400||||
400|Sinnoh|Castorno|Normal|Eau|1|||||399|||
401|Sinnoh|Crikzik|Insecte||1||||402||||
402|Sinnoh|Mélokrik|Insecte||1|||||401|||
403|Sinnoh|Lixy|Électrick||1||||404||||
404|Sinnoh|Luxio|Électrick||1||||405|403|||
405|Sinnoh|Luxray|Électrick||1|||||404|||
406|Sinnoh|Rozbouton|Plante|Poison|||||315||||
407|Sinnoh|Roserade|Plante|Poison|1|||||315|||
408|Sinnoh|Kranidos|Roche||||||409||||
409|Sinnoh|Charkos|Roche|||||||408|||
410|Sinnoh|Dinoclier|Roche|Acier|||||411||||
411|Sinnoh|Bastiodon|Roche|Acier||||||410|||
412|Sinnoh|Cheniti|Insecte||||||413;414||||
413|Sinnoh|Cheniselle|Insecte|Plante||||||412|||
414|Sinnoh|Papilord|Insecte|Vol||||||412|||
415|Sinnoh|Apitrini|Insecte|Vol|1||||416||||
416|Sinnoh|Apireine|Insecte|Vol||||||415|||
417|Sinnoh|Pachirisu|Électrick||1||||||||
418|Sinnoh|Mustébouée|Eau||1||||419||||
419|Sinnoh|Mustéflott|Eau||1|||||418|||
420|Sinnoh|Ceribou|Plante||||||421||||
421|Sinnoh|Ceriflor|Plante|||||||420|||
422|Sinnoh|Sancoki|Eau||||||423||||
423|Sinnoh|Tritosor|Eau|Sol||||||422|||
424|Sinnoh|Capidextre|Normal||1|||||190|||
425|Sinnoh|Baudrive|Spectre|Vol|||||426||||
426|Sinnoh|Grodrive|Spectre|Vol||||||425|||
427|Sinnoh|Laporeille|Normal||||||428||||
428|Sinnoh|Lockpin|Normal|||||||427|||
429|Sinnoh|Magirêve|Spectre|||||||200|||
430|Sinnoh|Corboss|Ténèbres|Vol||||||198|||
431|Sinnoh|Chaglam|Normal||||||432||||
432|Sinnoh|Chaffreux|Normal|||||||431|||
433|Sinnoh|Korillon|Psy||||||358||||
434|Sinnoh|Moufouette|Poison|Ténèbres|||||435||||
435|Sinnoh|Moufflair|Poison|Ténèbres||||||434|||
436|Sinnoh|Archéomire|Acier|Psy|||||437||||
437|Sinnoh|Archéodong|Acier|Psy||||||436|||
438|Sinnoh|Manzaï|Roche||||||185||||
439|Sinnoh|Mime Jr.|Psy|Fée|||||122||||
440|Sinnoh|Ptiravi|Normal||||||113||||
441|Sinnoh|Pijako|Normal|Vol|||||||||
442|Sinnoh|Spiritomb|Spectre|Ténèbres|||||||||
443|Sinnoh|Griknot|Dragon|Sol|1||||444||||
444|Sinnoh|Carmache|Dragon|Sol|1||||445|443|||
445|Sinnoh|Carchacrok|Dragon|Sol|1|||||444|||
446|Sinnoh|Goinfrex|Normal||||||143||||
447|Sinnoh|Riolu|Combat||||||448||||
448|Sinnoh|Lucario|Combat|Acier||||||447|||
449|Sinnoh|Hippopotas|Sol||1||||450||||
450|Sinnoh|Hippodocus|Sol||1|||||449|||
451|Sinnoh|Rapion|Poison|Insecte|||||452||||
452|Sinnoh|Drascore|Poison|Ténèbres||||||451|||
453|Sinnoh|Cradopaud|Poison|Combat|1||||454||||
454|Sinnoh|Coatox|Poison|Combat|1|||||453|||
455|Sinnoh|Vortente|Plante||||||||||
456|Sinnoh|Écayon|Eau||1||||457||||
457|Sinnoh|Luminéon|Eau||1|||||456|||
458|Sinnoh|Babimanta|Eau|Vol|||||226||||
459|Sinnoh|Blizzi|Plante|Glace|1||||460||||
460|Sinnoh|Blizzaroi|Plante|Glace|1|||||459|||
461|Sinnoh|Dimoret|Ténèbres|Glace|1|||||215|||
462|Sinnoh|Magnézone|Électrick|Acier||||||82|||
463|Sinnoh|Coudlangue|Normal|||||||108|||
464|Sinnoh|Rhinastoc|Sol|Roche|1|||||112|||
465|Sinnoh|Bouldeneu|Plante||1|||||114|||
466|Sinnoh|Élekable|Électrick|||||||125|||
467|Sinnoh|Maganon|Feu|||||||126|||
468|Sinnoh|Togekiss|Fée|Vol||||||176|||
469|Sinnoh|Yanmega|Insecte|Vol||||||193|||
470|Sinnoh|Phyllali|Plante|||||||133|||
471|Sinnoh|Givrali|Glace|||||||133|||
472|Sinnoh|Scorvol|Sol|Vol||||||207|||
473|Sinnoh|Mammochon|Glace|Sol|1|||||221|||
474|Sinnoh|Porygon-Z|Normal|||||||233|||
475|Sinnoh|Gallame|Psy|Combat||||||281|||
476|Sinnoh|Tarinorme|Roche|Acier||||||299|||
477|Sinnoh|Noctunoir|Spectre|||||||356|||
478|Sinnoh|Momartik|Glace|Spectre||||||361|||
479|Sinnoh|Motisma|Électrick|Spectre|||||||||
480|Sinnoh|Créhelf|Psy||||1||||||
481|Sinnoh|Créfollet|Psy||||1||||||
482|Sinnoh|Créfadet|Psy||||1||||||
483|Sinnoh|Dialga|Acier|Dragon|||1||||||
484|Sinnoh|Palkia|Eau|Dragon|||1||||||
485|Sinnoh|Heatran|Feu|Acier|||1||||||
486|Sinnoh|Regigigas|Normal||||1||||||
487|Sinnoh|Giratina|Spectre|Dragon|||1||||||
488|Sinnoh|Cresselia|Psy||||1||||||
489|Sinnoh|Phione|Eau|||1|||||||
490|Sinnoh|Manaphy|Eau|||1|||||||
491|Sinnoh|Darkrai|Ténèbres|||1|||||||
492|Sinnoh|Shaymin|Plante|||1|||||||
493|Sinnoh|Arceus|Normal|||1|||||||
494|Unys|Victini|Psy|Feu||1|||||||
495|Unys|Vipélierre|Plante||||||496||||
496|Unys|Lianaja|Plante||||||497|495|||
497|Unys|Majaspic|Plante|||||||496|||
498|Unys|Gruikui|Feu||||||499||||
499|Unys|Grotichon|Feu|Combat|||||500|498|||
500|Unys|Roitiflam|Feu|Combat||||||499|||
501|Unys|Moustillon|Eau||||||502||||
502|Unys|Mateloutre|Eau||||||503|501|||
503|Unys|Clamiral|Eau|||||||502|||1
504|Unys|Ratentif|Normal||||||505||||
505|Unys|Miradar|Normal|||||||504|||
506|Unys|Ponchiot|Normal||||||507||||
507|Unys|Ponchien|Normal||||||508|506|||
508|Unys|Mastouffe|Normal|||||||507|||
509|Unys|Chacripan|Ténèbres||||||510||||
510|Unys|Léopardus|Ténèbres|||||||509|||
511|Unys|Feuillajou|Plante||||||512||||
512|Unys|Feuiloutan|Plante|||||||511|||
513|Unys|Flamajou|Feu||||||514||||
514|Unys|Flamoutan|Feu|||||||513|||
515|Unys|Flotajou|Eau||||||516||||
516|Unys|Flotoutan|Eau|||||||515|||
517|Unys|Munna|Psy||||||518||||
518|Unys|Mushana|Psy|||||||517|||
519|Unys|Poichigeon|Normal|Vol|||||520||||
520|Unys|Colombeau|Normal|Vol|||||521|519|||
521|Unys|Déflaisan|Normal|Vol|1|||||520|||
522|Unys|Zébibron|Électrick||||||523||||
523|Unys|Zéblitz|Électrick|||||||522|||
524|Unys|Nodulithe|Roche||||||525||||
